Application_ID,Loan_Status
2776,N
2777,N
2778,N
2784,N
2785,N
2788,N
2789,N
2792,Y
2794,Y
2795,N
2798,N
2804,N
2807,Y
2813,N
2820,N
2821,Y
2832,N
2833,N
2836,Y
2837,N
2840,Y
2841,N
2842,N
2847,N
2855,Y
2862,N
2863,N
2868,Y
2872,N
2874,Y
2877,N
2888,N
2892,N
2893,Y
2894,Y
2898,N
2911,N
2912,N
2916,N
2917,Y
2925,Y
2926,N
2928,Y
2931,N
2933,N
2936,N
2938,N
2940,N
2941,N
2943,N
2945,N
2948,N
2949,Y
2950,N
2953,Y
2958,N
2959,N
2960,Y
2961,N
2964,N
2974,N
2978,N
2979,Y
2983,N
2984,N
2990,N
